format,name,description,mining_tool,sensitive_content,series_total,Attributes,collection
CHIP-0007,adewale-the-amebo,Adewale likes to be in everyone's business. ,1,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,alli-the-queeny,Alli is an LGBT Stan.,2,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,aminat-the-snnobish,Aminat never really wants to talk to anyone.,3,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,aminu-the-carpenter,Aminu's hands are blessed; he makes the best furniture in the whole of Kano.,4,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,chibuike-the-kudibag,Chibuike is too rich. Everyone wonders how he got it.,5,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,chidinma-the-model,From Paris' runways; to London's streets; she's always in demand.,6,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,chioma-pretty-girl,Chioma's face card is a 100.,7,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,damilare-the-handsome,He's a fine boy; proper eye candy. ,8,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,ebiowie-the-planter,Ebiowei has a reputation for nurturing plants.,9,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,emeka-the-businessman,Emeka only cares about containers. No time to waste.,10,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,gbeminyi-the-monk,He lives in a monastery off the coast. No one has heard him speak in years.,11,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,henry-the-sportsman,He's played every sport known to man. Even cricket.,12,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,mayowa-the-smallie,Mayowa is so small but everyone loves him still.,13,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,muyiwa-the-stylish,Muyiwa has a motto which is never to be caught unfresh.,14,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,nina-paper-chaser,Nina loves money. It's all she dreams of. ,15,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,oluwaseun-spicy,He loves spicy foods. He cooks pepper and sprinkles rice on top.,16,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,sesan-the-smartie,Sesan always comes first in competitions.,17,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,tiwa-london,If she says she's in London and you see her; you're in London too.,18,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,tunde-yoruba-demon,Tunde derives joy in breaking hearts. It's a lifestyle.,19,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,yakubu-the-zombie,Yakubu earned his zombie title because na only dust full him head.,20,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,abdul-the-vibe,Abdul the life of the party and can never be caught un-fresh.,21,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,emeka-the-clown,Emeka the funny man; always making silly joke.,22,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,salam-the-odogwu,Salam is a big time textile marketer always sourcing for quality materials.,23,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,charles-the-exporter,Charles a business man an importer and exporter never to be caught idle.,24,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,wole-the-pimp,Wole knows people and his way around his city.,25,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,saro-the-baller,Saro is a baller and he is always ready to turn-up,26,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,ade-omo-yoruba,Ade is an influential man and he is revered in his town.,27,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,shola-cool-kid,Shola prefers to be alone because he hates stress.,28,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,charlie-the-smoker,Charlie uses smoking as a coping mechanism.,29,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,femi-the-badguy,Femi is one of the fliest guys in Lagos.,30,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,sinzu-money,Sinzu loves spending money on flashy things.,31,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,obinna-the-palmwine-tapper,Obinna taps palmwine for a living.,32,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,aminu-maikudi,Aminu is a wealthy man from a family with generational wealth. ,33,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,sabinus-the-towncrier,Sabinus delivers messages to his town people.,34,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CHIP-0007,adisa-ibadan,Adisa is an elegant man and he is adored by his people.,35,420,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
